Date,Close_ARIMA
2021-10-18,34358.60642668063
2021-10-19,35087.281979107574
2021-10-21,34952.079079595045
2021-10-22,35151.17776659515
2021-10-25,34842.858576553124
2021-10-26,33853.74571958974
2021-10-27,34135.2807937015
2021-10-28,34469.87802483079
2021-10-29,33528.564543675944
2021-11-01,33495.9242003839
2021-11-02,33706.85127322615
2021-11-03,33559.2639347793
2021-11-04,32952.17435892968
2021-11-05,33040.5789264192
2021-11-08,33011.23241162801
2021-11-09,33031.40786935532
2021-11-10,32835.576089515824
2021-11-11,32807.917698232144
2021-11-12,33287.68853795787
2021-11-15,33604.2349438364
2021-11-16,33367.57521732326
2021-11-17,34238.38577223491
2021-11-18,33619.68357956461
2021-11-19,33378.91699011597
2021-11-22,33256.30645095383
2021-11-23,33351.09116566918
2021-11-24,33446.13555947672
2021-11-25,33712.26435301677
2021-11-26,33425.08281667206
2021-11-29,33158.73178864695
2021-11-30,32769.04736425572
2021-12-01,31434.389188266035
2021-12-02,31538.091655832384
2021-12-03,32348.355935729403
2021-12-06,31936.999722749646
2021-12-07,32101.636502907328
2021-12-08,31883.37428395505
2021-12-09,31493.360013945454
2021-12-10,32042.614540574723
2021-12-13,32019.52955755506
2021-12-14,32213.023017375574
2021-12-15,31394.394755187936
2021-12-16,31557.09263342202
2021-12-17,31119.543979347804
2021-12-20,30992.28560893839
2021-12-21,31082.95550783382
2021-12-22,31055.445823101036
2021-12-23,30835.600614032184
2021-12-24,30590.092007589057
2021-12-27,30512.23382072165
2021-12-28,30652.55191793921
2021-12-29,30626.482867251852
2021-12-30,30624.692559800802
